DET##cpos=D|g=f|mwehead=ADV+|n=s|s=def|pred=y##	Det:Fem+SG+Def;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Defr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Def'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|mwehead=ADV+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Indefr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Indef'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ; ;1;1
DET##cpos=D|g=f|mwehead=DET+|n=s|s=def|pred=y##	Det:Fem+SG+Def;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Defr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Def'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|mwehead=DET+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Indefr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Indef'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ; ;1;1
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=def|pred=y##	Det:Fem+SG+Def;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Defr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Def'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Def:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Def'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=ind|pred=y##	Det:Fem+SG+Indef;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Indefr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Indef'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Indef:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Indef'}) return DISTINCT PROPERTIES(n);-  une  -  ; ;1;1
DET##cpos=D|g=f|mwehead=NPP+|n=s|s=poss|pred=y##	Det:Fem+SG+Pos;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Pos'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Pos:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0  MERGE (n)-[Posr:r_pos]->(nouveau:n_pos{name:'Det:Fem+SG+Pos'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Sing:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'Pos:'})  SET (CASE WHEN NOT exists(rrrr.weight) THEN rrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+SG+Pos'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|n=p|p=1|s=poss##	Det:Fem+PL+P1+Pos;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P1+Pos'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P1:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0 AND rrrrr.weight>0  MERGE (n)-[Posr:r_pos]->(nouveau:n_pos{name:'Det:Fem+PL+P1+Pos'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P1:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  SET (CASE WHEN NOT exists(rrrrr.weight) THEN rrrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight+ rrrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P1+Pos'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|n=p|p=2|s=poss##	Det:Fem+PL+P2+Pos;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P2+Pos'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P2:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0 AND rrrrr.weight>0  MERGE (n)-[Posr:r_pos]->(nouveau:n_pos{name:'Det:Fem+PL+P2+Pos'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P2:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  SET (CASE WHEN NOT exists(rrrrr.weight) THEN rrrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight+ rrrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P2+Pos'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
DET##cpos=D|g=f|n=p|p=3|s=poss##	Det:Fem+PL+P3+Pos;MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P3+Pos'}) return DISTINCT PROPERTIES(n);-       ;MATCH  (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P3:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  WHERE r.weight>0 AND rr.weight>0 AND rrr.weight>0 AND rrrr.weight>0 AND rrrrr.weight>0  MERGE (n)-[Posr:r_pos]->(nouveau:n_pos{name:'Det:Fem+PL+P3+Pos'}) RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:'}) , (n:n_term)-[rr:r_pos]->(mm:n_pos{name:'Fem:'}) , (n:n_term)-[rrr:r_pos]->(mmm:n_pos{name:'Plur:'}) , (n:n_term)-[rrrr:r_pos]->(mmmm:n_pos{name:'P3:'}) , (n:n_term)-[rrrrr:r_pos]->(mmmmm:n_pos{name:'Pos:'})  SET (CASE WHEN NOT exists(rrrrr.weight) THEN rrrrr END).weight= (r.weight+ rr.weight+ rrr.weight+ rrrr.weight+ rrrrr.weight)/3   RETURN DISTINCT PROPERTIES(n);MATCH (n:n_term)-[r:r_pos]->(m:n_pos{name:'Det:Fem+PL+P3+Pos'}) return DISTINCT PROPERTIES(n);-  ;null;0;0
